ID	Label	Parent	PartOf	Definition	DefXref	Subset	ContributorORCID	ContributorName	Source
ID	LABEL	SC %	SC 'part of' some %	A definition	>A oboInOwl:hasDbXref SPLIT=|	AI oboInOwl:inSubset	A dcterms:contributor	>A rdfs:label	A IAO:0000233
UBERON:9900000	acromial process of scapula	UBERON:0006849	UBERON:0006849	An anatomical structure that is part of a scapula.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900001	alveolar border of mandible	UBERON:0001684	UBERON:0001684	An anatomical structure that is part of a mandible.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900002	anterior arch of first cervical vertebra	UBERON:0001092	UBERON:0001092	An anatomical structure that is part of a vertebral bone 1.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900003	anterior clinoid process of sphenoid bone	UBERON:0001677	UBERON:0001677	An anatomical structure that is part of a sphenoid bone.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900004	anterior gluteal line of ilium of os coxa	UBERON:0001272	UBERON:0001272	An anatomical structure that is part of an innominate bone.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900005	anterior sacral foramina of sacrum	UBERON:0003690	UBERON:0003690	An anatomical structure that is part of a fused sacrum.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900006	anterior tubercle of first cervical vertebra	UBERON:0001092	UBERON:0001092	An anatomical structure that is part of a vertebral bone 1.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900007	anterolateral tubercle of tibia	UBERON:0000979	UBERON:0000979	An anatomical structure that is part of a tibia.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900008	arcuate line of ilium of os coxa	UBERON:0001272	UBERON:0001272	An anatomical structure that is part of an innominate bone.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900009	articular surface for cuboid bone of calcaneus	UBERON:0001450	UBERON:0001450	An anatomical structure that is part of a calcaneus.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900010	articular tubercle of squamous part of temporal bone	UBERON:0001678	UBERON:0001678	An anatomical structure that is part of a temporal bone.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900011	auricular surface of ilium of os coxa	UBERON:0001272	UBERON:0001272	An anatomical structure that is part of an innominate bone.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900012	base of first distal phalanx of foot	UBERON:0004315	UBERON:0004315	An anatomical structure that is part of a distal phalanx of pedal digit 1.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900013	base of first distal phalanx of hand	UBERON:0004337	UBERON:0004337	An anatomical structure that is part of a distal phalanx of manual digit 1.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900014	base of first proximal phalanx of foot	UBERON:0004332	UBERON:0004332	An anatomical structure that is part of a proximal phalanx of pedal digit 1.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
UBERON:9900015	base of first proximal phalanx of hand	UBERON:0004338	UBERON:0004338	An anatomical structure that is part of a proximal phalanx of manual digit 1.	FIPAT:TA2|ISBN:9780323393225	human_reference_atlas	https://orcid.org/0000-0002-7073-9172	David Osumi-Sutherland	https://github.com/obophenotype/uberon/issues/3678
